registered_date,devices,title,question,answers
2024-09-20 10:57:00,이벤트 참여 게시판,9월 26일 라이브방송 응원 이벤트 여합니다~!,"닉네임 Leekun 입니다..!​점점 아카라 IOT 구축하시려는 분들이 많아져서 카페도 활성화되고더 많은 정보팁들도 많아졌음 좋겠습니다^^​내수용으로만 판매되는 아카라 제품들도 국내 정식출시되기를 기대해봅니다..ㅠ​



 














​",
2024-09-20 10:19:00,이벤트 참여 게시판,9월 돌아온 K100 라방 응원 이벤트 참가합니다.,​​어제 퇴근하고 공사하는 집 가서 현관문 사이즈 잰 보람이 있네요..!도어락으로 입문하려고 기다렸던 라이브입니다~ 일주일 기다리고 있겠습니다 :),"아,, 저 페이지는 카페 닉네임이랑 달라요, miggury 입니다~"
2024-09-20 09:34:00,이벤트 참여 게시판,9월 라이브 응원 이벤트 참가합니다.,닉네임 Rene입니다.​특가 라이브 화이팅!​,
2024-09-20 09:16:00,이벤트/교육/홍보,"[이벤트]
                                
                                

                                
                                
                                    
                                    쇼핑라이브 | 9월 돌아온 K100 라방 응원 이벤트 (~9.26)","​안녕하세요, 아카라라이프입니다. ​9월 26일 오후 1시, 스마트 도어락 K100과 스마트 비디오 도어벨 G4의 파격 패키지로 라이브방송을 진행합니다. 도어락과 도어벨 설치까지 지원하는 풀패키지 혜택, 그리고 이벤트를 주목해 주세요. ​​🎁 라방 예고 페이지에서 돌아온 스마트 도어락 K100을 응원하고 선물 받아가세요!​- 진행기간: 9월 20일 (금) ~ 9월 26일 (목) 라이브 종료 전까지- 당첨자 발표: 9월 26일 (목) 라이브 종료 후 카페 내 공지- 배송 정보 취합: ~ 9월 29일 (일)- 경품 발송: 9월 30일 주차​✔️ 참여방법1. 9월 네이버 쇼핑 라이브 예고 페이지에 접속하여 응원 댓글을 남겨주세요. 2. 작성한 응원 댓글 화면을 캡쳐하여 이벤트 참여 게시판에 올려주세요. 3. 추첨을 통해 '스마트 큐브 T1 Pro (2명)', '스마트 무선 센서등 (3명)'을 증정합니다. ​​⬇️ 예고 페이지 바로가기



 








[블루밍데이즈] 잇섭도 인정한 도어락 K100✨
[아카라라이프]의 라이브 예고
shoppinglive.naver.com






 



​​⬇️ 라방 혜택 확인하기



 














​",저도 추석에 산 스마트플러그 두개가 오늘 오는데 말이에요.. | 오오~~^^
2024-09-19 21:44:00,도어락,ios18에서 핸즈프리 사용법 아시나요?,오늘 아이폰 업뎃했습니다  ios18이죠업데이트 내용에 보니 기존에 익스프레스 모드 외에핸즈프리 기능이 추가되었다는데.. 혹시 k100에도 해당될까요?지금 이것 저것 만져보는데 활성화 방법을 모르겠네요아시는분 계실까요?,"정확한 명칭은 핸즈프리가 아니라 익스프레스 모드입니다. 이 모드는 UWB(초광대역) 기술을 활용한 것으로, K100 모델에는 UWB를 지원하는 모듈이 없기 때문에 해당 기능을 사용할 수 없습니다. | UWB 기능을 이용해서 해당 기기가 가까이 가면 그냥 잠금해제 열리는 방식인데이거로 문여는 방식이 직방 도어락이 있긴 한데 현재 품절인 상태이고 가격은 넘사벽임.. 60만원 넘어감그리고 제일 중요한것은  안드로이드 앱은 지원하는데.. 과연 애플을 지원하는지 모름...."
2024-09-19 17:50:00,자유 게시판,타오바오 같은 곳에서 제품 구매할때요,지금은 스마트 싱스 사용중인데​FP2 같은 경우 국내랑 타오바오랑 가격이 2배 차이가 나던데​타오바오에서 FP2나 조명 등을 구매해서 스마트 싱스랑 연동하면 ​국내에서 구매해서 연동할때랑 차이가 없을까요?​현재 FP2는 스싱에 연동이 안되지만 11월 안으로 한다는 답변을 들어서..​여튼 타오바오에서 중국 아카라 제품을 구매해도 스마트싱스 연동에는 크게 문제가 없을까요?,"FP2 smartthings 연동은 아직은 실체(아카라 펌웨어)가 나오지 않아 지금 알기 어렵습니다. | 앗 넵,,,본문에도 적었듯이 예를들어 FP2라고 했지 아카라 제품을 타오바오, 알리 같은 곳에서 구매해도 국내에서 구매한것처럼 연동해서 사용할 수 있냐가 요지였습니다ㅎㅎ가능할까요? | aqara 국내정발 제품 위주로 WWST 인증이 되어 있기 때문에알리발 제품은 custom edge 드라이버를 설치해야만 사용할 수 있는 기기들이 있습니다.zigbee 핑거프린트가 국내정발/알리발 동일한 제품이 있고, 다른 제품이 있습니다.그러다보니, 알리에서 구매한 aqara 기기 중..어떤 기기는 순정 edge 드라이버로 연결되고, 어떤 기기는 custom edge드라이버가 필요합니다.이게 제품마다 다르기 때문에, 구매하실 제품의 후기를 하나씩 검색하셔서 찾아보셔야 합니다. | 아 감사합니다 | 타오바오에서 구입한 T2 조명 2개 오늘 배송받아서 설치했습니다.중국서버 사용중인데, 당연히 문제없이 잘 붙고, 스마트싱스에도 아주 잘 붙네요. | 중국서버가 정확히 어떤걸 말씀하시는걸까요? | 아카라 앱이요 | 아카라 앱 없이 스트싱스에 바로 붙진 않나요?.. | 스싱엔 엣지 드라이버 사용해서 붙이셔야 할꺼에요
전 아카라 m2 허브를 matter 브릿지로 스싱에 붙여서 사용중입니다 | 아라카앱에서 지역설정만 중국본토로 하면 정발 제품도 중국서버로 이용할 수 있게되나요? | 네, 지역설정만 바꾸면 서버바뀝니다.
대신 디바이스를 재등록 해야하는 번거로움이 있지요.
k100도어락은 중국섭에서 안된다고 하는 글을 봤습니다.
그 외에는 오히려 중국섭이 글로벌 버전(국내정발)을 포함한 더 많은 디바이스를 지원합니다. | 정발M3허브와 정발 드라이버 및 스위치류를 쓰고 있는데 중국섭으로 갈아타야하나 고민하고 있습니다. 한국 정발된 디바이스들은 중국섭에 안붙는 경우가 많다고 하던데..안되면 사용중인 M3를 중국섭으로 돌리고 차라리 저렴한 정발허브를 하나 더 사서 기존에 사용하던 제품들을 붙혀볼까 생각중입니다.스싱 허브도 주문해놔서 오고 있는중이긴 한데.. 스싱허브에는 중국섭, 한국섭 관계없이 아카라 허브가 붙을까요? | 1. 저의 경우 아카라 장비가 내수용 빼고 정발만 40개쯤(드라이버 및 스위치 포함) 되는데, 중국섭에 붙일때 문제 없었습니다. 오히려 반대로 중국 내수용이 한국섭에 안붙는 경우가 많은걸로 알고 있습니다.2. M3(중국섭) + 정발허브(한국섭) 이렇게 조합하시면 자동화 구성하는데 불편하실수도 있습니다.3. 아카라 허브에서 매터 브릿지로 스싱에 붙일거면 서버 상관없이 붙었습니다. 아카라앱 상관없이 기기를 스싱에 바로 붙일거면 상황에 따라 엣지드라이버를 설치해야 합니다. | 잘모르다보니 정발 한국섭 허브, 중국섭 전용 허브, 스싱까지 허브 3대를 돌리려 했네요ㅠ

단순히 스싱에 허브 2개 물려서 쓰려고했습니다ㅋ

iot는 공부 안하고 모르는 만큼 돈이 나가네요

주말동안 테스트 한번 해봐야겠습니다
감사합니다."
2024-09-19 11:15:00,이벤트/교육/홍보,"[이벤트]
                                
                                

                                
                                
                                    
                                    공식몰 | 아카라라이프 카톡 플친 추가하고 깜짝 혜택 받아가세요 (9.25 쿠폰 발송)","안녕하세요, 아카라라이프입니다. ​다음주 수요일부터 금요일까지, 공식몰 LED 스트립 T1 출시 1주년을 기념하여 파격 프로모션을 진행합니다. ​



 














​9월 25일, 아카라라이프 카카오톡채널 메시지로 깜짝 혜택이 발송될 예정이오니미리 채널 추가하고 여유있게 혜택을 받아보세요.​",
,기술/서버/연동,"[점검]
                                
                                

                                
                                
                                    
                                    (24.09.23 / 23:00) Aqara 시스템 업데이트가 예정되어있습니다.",,
2024-09-19 02:18:00,자유 게시판,"[잡담]
                                
                                

                                
                                
                                    
                                    IoT 관련 알고 있는 정보들","내용이 잘못되거나 미흡한 부분은 알려주시면 감사하겠습니다!​​​1. 스위치 전원연결 (상시전원)​기존 한국의 스위치는 L선(리드선, 핫선)만 연결 되어물리적인 스위치로 on/off 제어를 하고있음​원격으로 물리적인 터치 없이 제어릉 하기위해서는스위치에 N선(중성선)을 같이 연결하여항상 전원이 연결된 상시전원 스위치로 만들어주어야함​또한 일반적 똑딱이 물리스위치 대신모멘터리스위치(푸시형스위치)를 사용해야하고릴레이를 연결하여물리적으로도 스위치 푸시로 릴레이를 제어하여 on/off를 하고허브 또는 App을 통해 릴레이를 제어해 on/off를스위치 터치 없이도 가능하게 해야한다.​2. 스위치의 on/off 조작은 단순히 조명을 키고 켜는 릴레이만 제어하게 됨​3. 여기에 추가로 smps와 드라이버를 통해서 조명에 연결밝기변경(디밍)과 색온도변경(cct) 색상변경(rgb)을 제어하여원하는 밝기와 색온도(전구색~주백색~주광색), 색상(rgb)를세밀하게 제어하는 것​4. 또한 특정한 시간대에 원하는 조명으로 설정되게 제어​5. 음성으로 특정한모드에 원하는 분위기를 연출한다.+아카라 큐브 사용 추천​6. 여기서 문제는 스위치야 중선선 연결하고 끝이지만​7. smps의 경우 용량(w)내에서 한정된 용량(w)을 사용해야하고조명의 용량(w)에 따라, 스위치 회로에 따라 믂이는 조명들이 다르고이러한 smps와 드라이버 또한 조명이 많으면 많을수록 많아지는데위치를 하나하나 기억하지 못하면고장이 났을경우 난감해지는데...​8. 이러한 불편을 사전에 방지하고자 점검구를 따로 두고, 제어함을 만들어서 제어함에 smps+드라이버 를 모두 모아놓고각 스위치와 조명으로 연결하는 추세이다.​9. 집을 새로 뜯어고치는 경우가 아니라면.. 전기 배선 계획부터​10. 점검구+제어함까지... 여간 힘든 일이 아니라 할 수 있다​","t2다운라이트처럼 드라이버 smps 일체형을 구매하는 방법도 있지요 관리걱정없고 나가면 그냥 교체하면 되지만 비용은.. ^^ | 1. T2듀얼릴레이 사용할때 모멘터리도 되고 락커타입도 됩니다... | 잘 설명해주셨는데 약간의 오해가 있을 수 있어 부연설명을 드립니다.1. 스위치 전원연결 (상시전원)  :  [스마트스위치 / 스마트릴레이+일반스위치] + 일반조명 연결시3선식(L1, L, N) 스마트스위치 / 스마트릴레이는 중성선이 필요하지만, 2선식(L1,L) 스마트스위치/스마트릴레이는 중성선이 필요없습니다.  아시다시피 3선식의 2선식 대비 장점인 전력용량이 크고 Zigbee 리피터 역할을 하여 Zigbee 네트워크 커버리지가 넓어지고 안정적이라는 점때문에 인테리어 공사시에 가급적이면 중성선 공사를 같이 하는 것이 좋습니다.모멘터리스위치뿐만아니라 일반 똑딱이스위치(Rocker방식)도 스마트릴레이 연결이 가능하지만 아카라앱 및 자동화로 스마트릴레이 제어시 똑딱이스위치의 스위치상태와 전등의 On/off 상태가 불일치하는 현상이 발생하기때문에 똑딱이스위치보다는 푸시방식의 모멘터리스위치가 좋습니다. 3. 여기에 추가로 smps와 드라이버를 통해서 조명에 연결하여 밝기변경(디밍)과 색온도변경(cct) 색상변경(rgb)을 제어일반조명기기에 SMPS, 드라이버를 연결한다고 해서 디밍, 색온도, 색상변경이 되는 것이 아니고 일반조명기기도 해당 기능을 지원해야 합니다.SMPS(일명 안정기)는 AC 220V 전압을 LED조명에 필요한 DC 전압으로 바꾸어주는 역할을 하며, 드라이버(일명 조광기)는 디밍, 색온도, 색상변경을 담당합니다.조명에 따라 조명(DC전원), 드라이버, SMPS가 따로 있는 것도 있고 조명+드라이버+SMPS 일체형(AC전원)도 있습니다.  대량으로 설치한다면 가격, 일괄제어때문에 전자방식이, 소량으로 설치한다면 간편한 설치가 가능한 후자방식이 유리합니다.여기서 제일 중요한 것은 분리형이든 일체형이든간에 스마트 조명에 대한 전원공급이 상시전원이 되어야 한다는 점입니다. (상시전원을 사용하는 zigbee방식의 스마트기기는 대부분 zigbee 리피터 기능을 가지고 있기때문에 스마트조명의 전원이 일반스위치에 의해 on/off 되면 zigbee 리피터가 on/off되어 zigbee 네트워크가 불안정하게 됩니다.)따라서 스마트 조명에는 일반스위치나 스마트스위치로 on/off 하기보다는 물리적으로 전원선 직결후에 무선스위치로 제어하거나 on상태를 유지하는 스마트스위치 (ex. 아카라 MARS TECH기능을 가진 스위치)로 연결해야 합니다. | 아하 감사합니다!
조명에만 전원 직결한다음에 무선스위치 제어도 유용하게 활용해야겠습니다"
2024-09-19 01:17:00,조명/플러그/릴레이,아카라 조명 구축 전 조언부탁드립니다,"안녕하세요 .​구축 23평(실 19평) 인테리어 중 아카라 시스템 (조명우선)관련하여 질문드립니다.​거실에는 원래 (남영전구)2인치 COB 총 16개를 3,2,3(*2) 배열로 거실을 밝히려고 했습니다. (주백색 12개 + 전구색4개)​​하지만 부모님이 다운라이트로 배열 시 거실이 너무 어둡지는 않을지 너무 염려하여 색온도 조절기능이 있는 아카라 2인치 다운라이트를 사용하려고 합니다.(너무 밝은건 또 안 좋아하십니다ㅠㅠ)​​현재로써는 가격만 맞는다면 거실,안방,주방,신발장,작은 방 모든 공간을 아카라 조명으로 구축하려고 합니다.​1. 같이 아카라를 설치해보기로 한 전기기사님께 설치 전 무엇을 할 줄 아냐고 의뢰드려야 하는지?​2. 거실에 현재 제가 공부한 지식으로는 5W * 16개 = 총 80W가 적정한지? 좀 더 적어도 될까요? ​3. 벽걸이 tv및 냉장고 쪽은 조명 배치를 어떻게 하면 좋을까요?​4. 안방은 붙박이 장이 들어올 예정이라서 안방은 약간은 어두운 분위기를 원한다면 조명을 어디에 배치하면 좋을까요?​5. 모든 방의 스위치를 교환할예정인데 반드시 아카라 스위치를 사용해야하나요?​​​* 제가 계획했던 일반 2인치 COB에서 모든 매립등을 아카라로 구축하면 비용적부담이 클까요?​","아카라 제품이라도 전기기사님은 대부분 제품 가져다주면 이해할거 같고 어두운게 좋다고해도 거실 80w는 어둡지 않을까요?

그리고 만약 국내 정발 구매원하시면 이지엉클에서 일정량 이상 구매하시면 할인되실거예요... | https://cafe.naver.com/srtech/415?tc=shared_link

이지엉클 구매관련 링크입니다 | 감사합니다.

거실이 80W가 어둡다면 혹시 중간에 들어갈 다운라이트 2*2 배열부분에만 T2 다운라이트를 매입하여 밝기를 최대로 해도 어두울까요? | 글쎄요 전 그런거에 무지해서요 ^^;;; 밝으면 iot부분으로 덜밝게가 되니 전 차라리 밝게할거 같습니다 | 23평 구축 거실에 80와트는 좀 어두우실것 같아요. 일반적으론 120정도선으로 들어가거든요. 호텔느낌의 어두운게 좋으시면 모르겠지만, 때때로 밝게 쓰고 싶으신 거라면  많이 부족할겁니다 | 우물천장 커튼박스 간접등이 들어간다면 이야기는 달라지겠네요 ^^ | 커튼박스는 진주백색3500k로 예상하고; 우물천장은 없네요ㅠㅠ | 에스알테크 업체 문의함 드려보세요
많은 도움 되실거에요 | 2인치로 ‘충분한’ 조도확보는 불가능합니다. 천장이 너덜너덜해지겠죠 2인치는 의도된 어두움이니(호텔느낌) 의도하지 않으신다면 3인치로 하시면 충분히 확보가 될겁니다 타공 갯수를 좀 줄이셔야될거구요 | 3인치 T5 다운라이트로 매립한다면  총 6개로 충분할까요? 쇼파월 3개 티비쪽 3개 이렇게 해서요!"
2024-09-18 22:42:00,조명/플러그/릴레이,인테리어 중 조명을 아카라로 구축하려고합니다,"모든 방 거실을 2인치 매입 다운라이트로 하려고 하는데요.​2인치 매입등 : 황제라이팅 또는 남영전구 2인치가 좋다고 하여 알아보던 중, ​아카라 2인치 다운라이트를 알게 되었습니다.​디밍기능과 전구 색상도 변경 가능하여 입문하려고 하는데요.​1. 혹시, 황제라이트와같은 사제품 2인치와  아카라 허브만을 이용해서 구축하는 방법은 없을까요?​","말씀하신 전구 제품들은 단순 온오프만 됩니다.해당 제품들의 설명을 읽어보시면 조광기에 연결하지 말라고 적혀 있을 겁니다.아카라 스마트 벽스위치에 연결하여 온오프만 하실 계획이라면 사용해 볼 수 있겠습니다 | 온오프는 구축할 수 있을까요? 

23평형 거실은 사실 2인치 16개를 생각중이였는데, 16개를 다달면 비용때문에 좀 걱정됐거든요 | (곱셈을 통해) 총 몇 와트인지 계산해 보시고, 아카라 벽스위치 제품 설명에 적힌 허용 전력 범위 내에 있다면 사용해 볼 수 있겠습니다. | 에스알테크 한번 검색해 보세요 많은 도움 되실거에뇨"
2024-09-18 20:32:00,도어락,"[정보]
                                
                                

                                
                                
                                    
                                    아카라 K100 도어락 펌웨어 업데이트 하세요",버전 3.0.0_0028​버그 수정 및 성능 개선.​오늘 떴는지 업데이트하라고 알람 오네요,궁금한게 있는데 스싱 연결중이면 펌업은 불가능하죠? | 블루투스 연결 상태에서만 가능할거에요
2024-09-18 17:56:00,자유 게시판,[가입인사],안녕하세요 아카라 조명계획중입니다,반갑습니다~저도 조명 계획중인데..어렵네요..ㅠㅡㅠ | 안녕하세요~ |  | 안녕하세요~! | 안녕하세요!
2024-09-18 17:32:00,자유 게시판,신축 아파트에서 매직패드,신축 아파트에서 월패드를 매직패드로 변경가능한가요?공동현관문이나 엘레베이터 호출 같은 것 등등 가능할끼요?,"통화기능은 불가능하고 단순 접점 연결 정도만 가능합니다

엘레베이터 잡는건 되는데 버튼에 불들어오는건 못 할겁니다 | 답변 감사드려요 | 현재 공동현관을 사용하는 경우 인터폰을 모두 대체하긴 힘듵고도어벨, 도어락 열림, 스위치 연결&제어, 방문객 기록 등 용도로 사용 가능하다고 알고있어요 | 답변 감사드립니다공동현관문 열림도 가능 하다는 말씀이시죠? | 지하랑 1층 공동현관은 모르겠어여..
도어락 아카라 k100 이용하면
현관문 도어락은 가능하더라구여"
2024-09-18 04:20:00,자유 게시판,S1 plus로 스트립 드라이버 디밍/색조절이 가능할까요?,"S1 plus에서 왼쪽의 스마트 스트립 드라이버를 ​우측 화면처럼 디밍/색조절이 가능할까요?​(S1E 될줄알고 샀는데, 스트립 드라이버 온/오프 밖에 안되더라구요 ㅜㅜ)​



 
















 



​​","말씀하신대로 오른쪽 사진과 같이 s1plus에서 아카라 조명기기(LED 스트립 드라이버, LED 스트립T1, 스마트 전구)에 대한 디밍/색온도 조절 가능합니다. (아쉽게도 S1plus에서 RGB 색상 변경은 안됩니다.)  오른쪽 사진이 많이 익숙한 사진이네요  ^^;; | 답글 너무 감사합니다. 사진 후니워니님 사진 캡쳐본 맞습니다. 좋은글 댓글 많아서 정독하고있었어요 ㅎ | 조명은 어떤거에 연결하시나요? | 라인조명, 스트립, 다운라이트 등등 거실 모든 조명에 다 연결하려구요 | 혹시 다운라이트는 어떤 제품 사용하시는지 여쭤봐도 될까요?cct 다운라이트 선택의 폭이 너무 좁아서 ㅠㅠ | 2인치는 cct필요없는 구역은 그냥 킹 썻구요. 
복도쪽 야간에도 쓸건 3인치 아카라 t2 타오바오 직구했어요.
야간에 켰을때 은은해서 엄청 만족합니다. 
t3는 알이 검정이라 제방에 썻는데.. 
역시 t2가 이쁩니다 비싸고 사기어려운게 문제지..
2인치 cct는 아카라께 있으면 비싸도 썻을건데 지금 제품은 제가 원하는기 아니라 안썻어요"
2024-09-17 14:28:00,카메라/도어벨,초인종 알림이 와이프 아이폰에 오지 않습니다,"G4 도어벨 설치했습니다  초인종을 누르면 제 아이폰에는 알림이 오는데 와이프 아이폰에는 알림이 오지 않습니다애플TV로 홈팟 허브 했고요  아카라앱 홈앱에서 와이프 계정 초대한 상태입니다와이프 아카라앱에서 G4 도어벨 설정에 들어가려고 하는데 현재 이 보안 장치를 사용할 권한이 없습니다 승인을 위해 소유자에게 문의하세요 라고 뜹니다  



 














어떻게 해야 와이프 아이폰에 사용 권한을 줄 수 있을까요?",와이프 아이폰 설정 가서 알림을 켜니까 알림이 오네요^^애플홈에서는 알림이 오는데 아카라앱에서는 오지 않네요. 아카라앱에서 권한을 주려면 어떻게 해야 하나요 | 아카라앱의 내정보- 홈 매니지먼트 - <집> - 회원 - 와이프분 계정 - 회원 역할 - 관리자 로 설정하면 됩니다. | 감사합니다^^ 관리자로 설정은 이미 했습니다. 보안장치 권한에서 승인할 기기를 선택하지 않았네요. 아이구 쉽게쉽게 되는게 없네요.
2024-09-17 13:49:00,센서,"[정보]
                                
                                

                                
                                
                                    
                                    fp2 재실센서 천장매립 브라켓(?)",우연히 발견했는데 이런제품도 있군요조명공사할때 같이 매립해버리면 깔끔할것 같아요,"오호 인테리어할때 좋긴하겠네요 | 엄청 깔끔해보이긴 하네요 | 와 이거 알았으면 인테리어할때 반드시 썼을듯 | 오 뭐라 검색해야 나오나요??? | 타오바오 링크에요

https://m.intl.taobao.com/detail/detail.html?ut_sk=1.ZuKSHPg3HBQDAEh6BBFEDsTm_21380790_1726585167347.Copy.1&id=764124674656&sourceType=item&price=19.9-49&suid=4E9D19EA-7B91-455A-BD6A-8F0124DBCD3A&shareUniqueId=28346471557&un=1fca58fecb01f36218f3411ffeed5c32&share_crt_v=1&un_site=0&spm=a2159r.13376460.0.0&tbSocialPopKey=shareItem&sp_tk=SG1paDM3VXY0N1M%3D&cpp=1&shareurl=true&short_name=h.gJhZv3IVFSUs19G&bxsign=scdxd9fVwCNesykodSt1c_8KngEdEH0wwN7D7Ib-90SpzZhImJyLc6e47VCDBpqh3qsjCIDEIAfEJ4eSRRQ4fwczz3Mxe_JRzhz5dtdYwv9vVajL03uqNg9aOIdTFzapkBqwtwGOKJlqe8ty9JecvLvZw&tk=Hmih37Uv47S&app=macos_safari | 220v 5v2a 컨버터도 같이 팔고있으니 좋네요 | 개당 4천원 정도 하니...괜찮은 선택일 듯하네요!!! | fp1 을 쓰고 있는데…. fp1e 도 팔고 있더군요… 호환이 될까요 ?  그리고 브라켓에… 고정 시키는 방법을 모르겠어요 … ㅜ_ㅜ … | https://item.taobao.com/item.htm?id=814571023301&pisk=fIiEFaDc0HKUDW-5VJrz34zmCtELfkAXa0N7EYDudWVnR7sr45kDpWTJJbuZZfUQt2N540PZtgaI4YIzEYcJp79p5vHL2uAXGb-jpvnSLDvmYWVgjAefZ7c_nwx02uAXGNsuJnr-GlNuzJDMQ8w7K9cuK5bg68_3ZbV3S124HuquqbqGjJeUZ6qlqhxg6J2hqJj3jA2zeMVu-bDMQ8wA-AtqZXIa_yvjCFFNgB-3RSD3tbGSji45JvFZqmngLAJtd5W1CcyU8S41c1BqxfMoADU95NE-CqlrrbLfWkko-k2jpHSamv0s4RiWFaPnCckiYPWADyuuUrqu7TjoQk0LSDZDm1ytSvgovXWPqJnIczPY7Lj8PlmboqcFeKHgx8c8k0OAvWDoHm3b0h_3mAuog4SzL_eMfPm-8_bz-ReaGdJZl2kb757umx_RyP8TQS9vHaQ8-meaGdLcyaUGbRPXds1..&spm=pc_detail.29232929%2Fevo401271b517998.guessitem.d0여기 보니 나오네요~ 저도 FP1 쓰는데 구미가 당기네요 | 감사합니다..^^: 일단 주문 했습니다… | 일단 주문해봅니다..."
